video_id,title,upload_date,uploader,duration_seconds,source_url,mp3_relative_path,description_relative_path,thumbnail_relative_path
fFSPwJFXVlw,Autonomous Testing and the Future of Software Development - Will Wilson,20181220,The Linux Foundation,1921,https://www.youtube.com/watch?v=fFSPwJFXVlw,foundationdb-summit-2018/audio/20181220_Autonomous_Testing_and_the_Future_of_Software_Development_-_Will_Wilson_fFSPwJFXVlw.mp3,foundationdb-summit-2018/audio/20181220_Autonomous_Testing_and_the_Future_of_Software_Development_-_Will_Wilson_fFSPwJFXVlw.description,foundationdb-summit-2018/audio/20181220_Autonomous_Testing_and_the_Future_of_Software_Development_-_Will_Wilson_fFSPwJFXVlw.jpg
2HiIgbxtx0c,"Avoiding Conflicts in Highly-Concurrent Applications - Alec Grieser, Apple",20181220,The Linux Foundation,1091,https://www.youtube.com/watch?v=2HiIgbxtx0c,foundationdb-summit-2018/audio/20181220_Avoiding_Conflicts_in_Highly-Concurrent_Applications_-_Alec_Grieser_Apple_2HiIgbxtx0c.mp3,foundationdb-summit-2018/audio/20181220_Avoiding_Conflicts_in_Highly-Concurrent_Applications_-_Alec_Grieser_Apple_2HiIgbxtx0c.description,foundationdb-summit-2018/audio/20181220_Avoiding_Conflicts_in_Highly-Concurrent_Applications_-_Alec_Grieser_Apple_2HiIgbxtx0c.jpg
fN25ERr5nck,"Cross-Region Replication Options with FoundationDB - Evan Tschannen, Apple",20181220,The Linux Foundation,1137,https://www.youtube.com/watch?v=fN25ERr5nck,foundationdb-summit-2018/audio/20181220_Cross-Region_Replication_Options_with_FoundationDB_-_Evan_Tschannen_Apple_fN25ERr5nck.mp3,foundationdb-summit-2018/audio/20181220_Cross-Region_Replication_Options_with_FoundationDB_-_Evan_Tschannen_Apple_fN25ERr5nck.description,foundationdb-summit-2018/audio/20181220_Cross-Region_Replication_Options_with_FoundationDB_-_Evan_Tschannen_Apple_fN25ERr5nck.jpg
KPqmB13zI9c,"FoundationDB Document Layer - Bhaskar Muppana, Apple",20181220,The Linux Foundation,1473,https://www.youtube.com/watch?v=KPqmB13zI9c,foundationdb-summit-2018/audio/20181220_FoundationDB_Document_Layer_-_Bhaskar_Muppana_Apple_KPqmB13zI9c.mp3,foundationdb-summit-2018/audio/20181220_FoundationDB_Document_Layer_-_Bhaskar_Muppana_Apple_KPqmB13zI9c.description,foundationdb-summit-2018/audio/20181220_FoundationDB_Document_Layer_-_Bhaskar_Muppana_Apple_KPqmB13zI9c.jpg
nlus1Z7TVTI,"Future of FoundationDB Storage Engines - Steve Atherton, Apple",20181220,The Linux Foundation,1533,https://www.youtube.com/watch?v=nlus1Z7TVTI,foundationdb-summit-2018/audio/20181220_Future_of_FoundationDB_Storage_Engines_-_Steve_Atherton_Apple_nlus1Z7TVTI.mp3,foundationdb-summit-2018/audio/20181220_Future_of_FoundationDB_Storage_Engines_-_Steve_Atherton_Apple_nlus1Z7TVTI.description,foundationdb-summit-2018/audio/20181220_Future_of_FoundationDB_Storage_Engines_-_Steve_Atherton_Apple_nlus1Z7TVTI.jpg
U6h17dgmkh8,"Growing A Successful and Sustainable Project - Nithya Ruff, Comcast",20181220,The Linux Foundation,1368,https://www.youtube.com/watch?v=U6h17dgmkh8,foundationdb-summit-2018/audio/20181220_Growing_A_Successful_and_Sustainable_Project_-_Nithya_Ruff_Comcast_U6h17dgmkh8.mp3,foundationdb-summit-2018/audio/20181220_Growing_A_Successful_and_Sustainable_Project_-_Nithya_Ruff_Comcast_U6h17dgmkh8.description,foundationdb-summit-2018/audio/20181220_Growing_A_Successful_and_Sustainable_Project_-_Nithya_Ruff_Comcast_U6h17dgmkh8.jpg
KkeyjFMmIf8,"How FoundationDB powers SnowflakeDB's metadata! - Ashish Motivala, Snowflake Computing",20181220,The Linux Foundation,1304,https://www.youtube.com/watch?v=KkeyjFMmIf8,foundationdb-summit-2018/audio/20181220_How_FoundationDB_powers_SnowflakeDB_s_metadata_-_Ashish_Motivala_Snowflake_Computing_KkeyjFMmIf8.mp3,foundationdb-summit-2018/audio/20181220_How_FoundationDB_powers_SnowflakeDB_s_metadata_-_Ashish_Motivala_Snowflake_Computing_KkeyjFMmIf8.description,foundationdb-summit-2018/audio/20181220_How_FoundationDB_powers_SnowflakeDB_s_metadata_-_Ashish_Motivala_Snowflake_Computing_KkeyjFMmIf8.jpg
16uU_Aaxp9Y,"Lightning Talk: Entity Store: A FoundationDB Layer for Versioned... - Stephen Pimentel,",20181220,The Linux Foundation,315,https://www.youtube.com/watch?v=16uU_Aaxp9Y,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Entity_Store_-_A_FoundationDB_Layer_for_Versioned..._-_Stephen_Pimentel_16uU_Aaxp9Y.mp3,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Entity_Store_-_A_FoundationDB_Layer_for_Versioned..._-_Stephen_Pimentel_16uU_Aaxp9Y.description,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Entity_Store_-_A_FoundationDB_Layer_for_Versioned..._-_Stephen_Pimentel_16uU_Aaxp9Y.jpg
Xf6b-PAdIFc,"Lightning Talk: Highlights of the Snowflake Elastic Data Warehouse - Torsten Grabs, Snowflake",20181220,The Linux Foundation,776,https://www.youtube.com/watch?v=Xf6b-PAdIFc,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Highlights_of_the_Snowflake_Elastic_Data_Warehouse_-_Torsten_Grabs_Snowflake_Xf6b-PAdIFc.mp3,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Highlights_of_the_Snowflake_Elastic_Data_Warehouse_-_Torsten_Grabs_Snowflake_Xf6b-PAdIFc.description,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Highlights_of_the_Snowflake_Elastic_Data_Warehouse_-_Torsten_Grabs_Snowflake_Xf6b-PAdIFc.jpg
0xEjlPK3je4,Lightning Talk: Hotspot detection and handling in FoundationDB - Ashish Motivala,20181220,The Linux Foundation,344,https://www.youtube.com/watch?v=0xEjlPK3je4,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Hotspot_detection_and_handling_in_FoundationDB_-_Ashish_Motivala_0xEjlPK3je4.mp3,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Hotspot_detection_and_handling_in_FoundationDB_-_Ashish_Motivala_0xEjlPK3je4.description,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Hotspot_detection_and_handling_in_FoundationDB_-_Ashish_Motivala_0xEjlPK3je4.jpg
hxjAS_1_qbE,"Lightning Talk: Instant Backups and Restores - Senthil Kumar Ramamoorthy, Snowflake",20181220,The Linux Foundation,624,https://www.youtube.com/watch?v=hxjAS_1_qbE,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Instant_Backups_and_Restores_-_Senthil_Kumar_Ramamoorthy_Snowflake_hxjAS_1_qbE.mp3,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Instant_Backups_and_Restores_-_Senthil_Kumar_Ramamoorthy_Snowflake_hxjAS_1_qbE.description,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Instant_Backups_and_Restores_-_Senthil_Kumar_Ramamoorthy_Snowflake_hxjAS_1_qbE.jpg
J5dvTdEBuTg,Lightning Talk: Performance Testing of FoundationDB using TPC-C - Trevor Clinkenbeard,20181220,The Linux Foundation,381,https://www.youtube.com/watch?v=J5dvTdEBuTg,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Performance_Testing_of_FoundationDB_using_TPC-C_-_Trevor_Clinkenbeard_J5dvTdEBuTg.mp3,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Performance_Testing_of_FoundationDB_using_TPC-C_-_Trevor_Clinkenbeard_J5dvTdEBuTg.description,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Performance_Testing_of_FoundationDB_using_TPC-C_-_Trevor_Clinkenbeard_J5dvTdEBuTg.jpg
Z1IbfjHGi78,"Lightning Talk: Towards supporting backward compatibility - Andrew Noyes , Snowflake Computing",20181220,The Linux Foundation,415,https://www.youtube.com/watch?v=Z1IbfjHGi78,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Towards_supporting_backward_compatibility_-_Andrew_Noyes_Snowflake_Computing_Z1IbfjHGi78.mp3,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Towards_supporting_backward_compatibility_-_Andrew_Noyes_Snowflake_Computing_Z1IbfjHGi78.description,foundationdb-summit-2018/audio/20181220_Lightning_Talk_-_Towards_supporting_backward_compatibility_-_Andrew_Noyes_Snowflake_Computing_Z1IbfjHGi78.jpg
M438R4SlTFE,"Running FDB at scale at Wavefront - Matthew Zeier + Mike McMahon, VMware",20181220,The Linux Foundation,1574,https://www.youtube.com/watch?v=M438R4SlTFE,foundationdb-summit-2018/audio/20181220_Running_FDB_at_scale_at_Wavefront_-_Matthew_Zeier_+_Mike_McMahon_VMware_M438R4SlTFE.mp3,foundationdb-summit-2018/audio/20181220_Running_FDB_at_scale_at_Wavefront_-_Matthew_Zeier_+_Mike_McMahon_VMware_M438R4SlTFE.description,foundationdb-summit-2018/audio/20181220_Running_FDB_at_scale_at_Wavefront_-_Matthew_Zeier_+_Mike_McMahon_VMware_M438R4SlTFE.jpg
G3buaA7yw8o,Snowcannon: Synchronous Data Replication in FDB - Markus Pilman + David Youngworth,20181220,The Linux Foundation,1169,https://www.youtube.com/watch?v=G3buaA7yw8o,foundationdb-summit-2018/audio/20181220_Snowcannon_-_Synchronous_Data_Replication_in_FDB_-_Markus_Pilman_+_David_Youngworth_G3buaA7yw8o.mp3,foundationdb-summit-2018/audio/20181220_Snowcannon_-_Synchronous_Data_Replication_in_FDB_-_Markus_Pilman_+_David_Youngworth_G3buaA7yw8o.description,foundationdb-summit-2018/audio/20181220_Snowcannon_-_Synchronous_Data_Replication_in_FDB_-_Markus_Pilman_+_David_Youngworth_G3buaA7yw8o.jpg
SKcF3HPnYqg,"Solving Everyday Data Problems with FoundationDB - Ryan Worl, Ryan Worl",20181220,The Linux Foundation,1292,https://www.youtube.com/watch?v=SKcF3HPnYqg,foundationdb-summit-2018/audio/20181220_Solving_Everyday_Data_Problems_with_FoundationDB_-_Ryan_Worl_Ryan_Worl_SKcF3HPnYqg.mp3,foundationdb-summit-2018/audio/20181220_Solving_Everyday_Data_Problems_with_FoundationDB_-_Ryan_Worl_Ryan_Worl_SKcF3HPnYqg.description,foundationdb-summit-2018/audio/20181220_Solving_Everyday_Data_Problems_with_FoundationDB_-_Ryan_Worl_Ryan_Worl_SKcF3HPnYqg.jpg
woLoJCHPSNg,"State of the FoundationDB Community - Ben Collins, Apple",20181220,The Linux Foundation,1000,https://www.youtube.com/watch?v=woLoJCHPSNg,foundationdb-summit-2018/audio/20181220_State_of_the_FoundationDB_Community_-_Ben_Collins_Apple_woLoJCHPSNg.mp3,foundationdb-summit-2018/audio/20181220_State_of_the_FoundationDB_Community_-_Ben_Collins_Apple_woLoJCHPSNg.description,foundationdb-summit-2018/audio/20181220_State_of_the_FoundationDB_Community_-_Ben_Collins_Apple_woLoJCHPSNg.jpg
EMwhsGsxfPU,"Technical Overview of FoundationDB - Evan Tschannen, Apple",20181220,The Linux Foundation,2213,https://www.youtube.com/watch?v=EMwhsGsxfPU,foundationdb-summit-2018/audio/20181220_Technical_Overview_of_FoundationDB_-_Evan_Tschannen_Apple_EMwhsGsxfPU.mp3,foundationdb-summit-2018/audio/20181220_Technical_Overview_of_FoundationDB_-_Evan_Tschannen_Apple_EMwhsGsxfPU.description,foundationdb-summit-2018/audio/20181220_Technical_Overview_of_FoundationDB_-_Evan_Tschannen_Apple_EMwhsGsxfPU.jpg
rQM_ZPZy8Ck,"The JanusGraph FoundationDB Storage Adapter - Ted Wilmes, Expero Inc.",20181220,The Linux Foundation,1009,https://www.youtube.com/watch?v=rQM_ZPZy8Ck,foundationdb-summit-2018/audio/20181220_The_JanusGraph_FoundationDB_Storage_Adapter_-_Ted_Wilmes_Expero_Inc._rQM_ZPZy8Ck.mp3,foundationdb-summit-2018/audio/20181220_The_JanusGraph_FoundationDB_Storage_Adapter_-_Ted_Wilmes_Expero_Inc._rQM_ZPZy8Ck.description,foundationdb-summit-2018/audio/20181220_The_JanusGraph_FoundationDB_Storage_Adapter_-_Ted_Wilmes_Expero_Inc._rQM_ZPZy8Ck.jpg
